[13,]  0.0000000  0.0000000 -0.8811808  0.0000000
[14,]  0.0000000  0.0000000  0.0000000  0.0000000
[15,] -0.7724891  0.0000000  0.0000000  0.0000000
[16,]  0.6179972  0.0000000 -0.8938175  0.0000000
[17,] -0.8467615  0.9790478  0.0000000  0.0000000
[18,]  0.0000000  0.0000000  0.0000000  0.3658518
[19,]  0.0000000  0.0000000  0.0000000  0.5447541
[20,] -0.3826548  0.0000000  0.0000000  0.0000000
[21,] -0.3918102  0.0000000  0.0000000  0.0000000
[22,]  0.7569881 -0.5483142  0.7790060 -1.2027443
[23,]  1.0470948  0.6146972 -1.2865514  0.0000000
[24,]  0.0000000  0.0000000 -1.3338506 -0.6607427
[25,] -0.9044741 -2.4212795  0.3997534  0.5677108
[26,] -1.0049846  0.0000000 -1.3979783  1.5125122
[27,]  0.0000000 -1.4451899  0.0000000  0.4786577
[28,]  0.0000000  0.8304561  0.0000000 -0.8967745
[29,]  1.2019356  1.5281142 -0.7378978 -1.7672410
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,]  0.0000000 -1.1970840 -1.7191980 -0.7027475
[32,]  0.0000000  0.0000000  0.0000000  0.0000000
[33,]  0.0000000  0.0000000  0.0000000  0.0000000
[34,]  1.2127047 -0.7475386  0.0000000  0.0000000
[35,]  0.8633943  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.8058888  0.3509101  0.0000000
[37,]  0.0000000  0.9857917  0.0000000  0.0000000
[38,]  0.9196931  0.0000000  0.0000000 -0.4791778
[39,]  0.0000000  0.0000000 -0.6663779 -0.7273841
[40,]  0.0000000  0.0000000  0.0000000  0.6324763
[41,] -2.0494059 -0.5714569 -0.3952319  0.0000000
[42,] -1.2605517  0.6745327  0.0000000  0.7950810
[43,] -1.2251078 -0.4739860  1.4823648  0.7339761
[44,] -0.4656258  0.0000000  1.0982915  1.3568666
case
  1 
594 
q_c_seed 8 a 1.2 l1 0.3 l2 0.2 l3 2 tau 1[1] 0.5681818
[1] 0.3385644
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000 -1.7370225  0.0000000 -1.0356135
 [2,]  1.5980245  0.0000000  0.5320582 -2.7156409
 [3,]  2.3357156 -0.5033886  1.0894007 -2.3346981
 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.6854171 -1.1417045  0.0000000  0.0000000
 [6,]  0.8239914  0.0000000  0.0000000  0.7163799
 [7,]  0.0000000  0.0000000  0.8062933  0.0000000
 [8,]  0.8178307  0.0000000 -0.6407460  0.4567738
 [9,]  0.0000000  0.0000000 -1.2009958 -0.7281936
[10,] -1.8247392  0.0000000  0.0000000  0.0000000
[11,] -0.5473118  0.8384122 -1.5990538  0.0000000
[12,] -2.1036924 -0.4463953  0.0000000  0.9799944
[13,]  0.5473680  0.6503278  0.0000000 -0.5706957
[14,]  0.0000000  0.0000000  1.0270906  0.7759985
[15,]  0.0000000  0.0000000  0.8472732  0.0000000
[16,]  0.4806609  0.0000000 -0.4920521  0.6800234
[17,] -1.1714189 -0.7195402  0.7210751 -1.3652323
[18,] -0.3909191  0.0000000  0.0000000 -0.5393713
[19,] -0.5809553  0.4480558  0.0000000 -0.7693842
[20,]  0.0000000  0.6433941  0.7032690  0.0000000
[21,]  0.0000000  0.0000000  0.0000000 -0.6172641
[22,]  0.0000000  0.0000000  0.0000000  0.0000000
[23,]  1.3683079  0.0000000  0.7170728 -1.1404744
[24,] -0.9789513 -0.9109788  0.0000000  0.0000000
[25,]  0.0000000  0.6036885 -1.3031850 -0.6784644
[26,]  0.0000000  0.0000000 -0.8215284 -0.4808678
[27,]  0.0000000  0.0000000 -1.5085254 -0.8065097
[28,] -1.7487514 -0.4995492  0.7737887 -0.7508248
[29,]  0.0000000 -1.1634493  0.0000000  0.5430523
[30,]  0.4178120  0.0000000  0.7250522 -0.3855743
[31,] -0.9475328 -0.6146440 -0.8521055 -1.1441494
[32,] -1.1543965 -0.5799708  0.0000000  0.0000000
[33,]  0.6997336  0.0000000  0.6357502  0.0000000
[34,] -1.8463760 -0.4028002  0.0000000  0.4147682
[35,]  0.8396684 -0.5295471  0.6125052  0.7624301
[36,]  0.0000000  0.0000000  0.0000000  0.0000000
[37,]  0.0000000 -0.9964960  0.7594876  0.4617743
[38,] -1.1639409  0.0000000  0.0000000  0.0000000
[39,]  0.0000000 -0.7593114  0.0000000 -0.9064505
[40,]  0.0000000  0.7943035 -0.5616118  0.0000000
[41,]  0.4935152  0.0000000  0.0000000 -1.6716884
[42,]  0.9623008 -1.0280883  1.1481737 -1.9438242
[43,] -0.7649973  1.4995170  0.8581322 -0.5129294
[44,]  0.0000000  0.8286992  0.6019241  0.0000000
case
  1 
594 
q_c_seed 9 a 1.2 l1 0.3 l2 0.2 l3 2 tau 1[1] 0.5681818
[1] 0.2298616
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000  0.0000000 -1.8075973  0.0000000
 [2,]  1.4201665  1.2181287 -1.3095129  0.0000000
 [3,] -1.2641711  2.3567723 -0.9709377 -1.2499500
 [4,]  0.0000000 -0.5712051  0.7522525 -1.1958211
 [5,] -0.9165129  0.9288426  0.0000000  0.0000000
 [6,]  0.0000000  0.6001510  0.5774116  0.0000000
 [7,]  0.0000000  0.0000000 -0.4217124  0.0000000
 [8,] -0.8938679  0.5713403  0.0000000  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000  0.5459906
[11,]  0.5514475 -0.5224838 -1.2129311 -1.3296508
[12,]  0.0000000 -0.9824540  1.4144399 -0.8462469
[13,]  0.0000000  0.0000000  0.0000000  0.0000000
[14,]  0.0000000  0.0000000  0.0000000  0.0000000
[15,]  0.0000000  0.5659136  0.0000000  0.0000000
[16,]  0.9004896  0.4536192  0.0000000 -0.6615180
[17,] -1.0635072  0.0000000  0.0000000  0.0000000
[18,]  0.9005222  0.0000000  0.0000000  0.0000000
[19,]  0.6461683 -0.8897031 -0.8182551  0.0000000
[20,]  0.0000000  0.0000000  0.0000000  0.8154157
[21,]  1.4812512 -0.8620403 -1.1007514 -0.9300019
[22,]  0.0000000  0.0000000  0.0000000 -1.0456939
[23,]  0.5932595  1.0710498  0.0000000  1.5692760
[24,] -1.4903377  0.0000000  0.0000000  0.0000000
[25,]  1.3078999 -1.2761998 -1.1871129  0.0000000
[26,]  1.1343647 -1.5867074  0.0000000 -1.1429949
[27,]  0.9301576  0.0000000  0.0000000  0.0000000
[28,]  0.0000000  0.0000000  0.0000000  0.8250400
[29,] -0.7362215 -0.4497030  1.0438189 -0.9514920
[30,]  0.7116252  0.0000000 -0.6528434  0.9141505
[31,]  0.0000000  0.0000000  0.0000000 -1.1930856
[32,] -1.6541795  0.0000000  0.0000000  0.0000000
[33,]  0.0000000  0.0000000  0.0000000  0.0000000
[34,] -0.8034651 -0.5986080  0.6267719  0.0000000
[35,]  0.0000000  0.8710254  0.0000000  0.0000000
[36,]  0.0000000 -0.7986212  0.4880013  0.7976374
[37,]  0.0000000  0.5948881  0.0000000 -1.3045751
[38,]  0.6716123  0.0000000  0.0000000  0.0000000
[39,] -1.6718345  0.0000000 -0.9063138  0.0000000
[40,]  0.4953112  0.5821703 -0.4971449  1.3429820
[41,]  0.0000000  0.5510872 -1.8157736 -2.1885160
[42,]  0.5153577  1.2747167 -1.7629821 -1.4106070
[43,]  1.9659463  0.6411469  0.0000000 -0.8978046
[44,]  0.0000000  0.0000000 -0.4080754  0.8072851
case
  1 
594 
q_c_seed 10 a 1.2 l1 0.3 l2 0.2 l3 2 tau 1[1] 0.5681818
[1] 0.2965436
[1] "160 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -2.4445110 -0.4751407  0.0000000 -1.3144210
 [2,] -0.9307943  0.6426412  0.0000000 -1.2410276
 [3,] -2.2879448  0.0000000  1.3044430 -1.3361259
 [4,]  0.0000000  0.0000000 -1.3310812  1.4040694
 [5,]  0.0000000 -1.2736584  0.9563964  0.7160009
 [6,]  0.6331123  0.0000000 -0.4213970  1.0667233
 [7,]  0.0000000 -1.0217851 -0.8605620  0.5905450
 [8,]  0.6695832  0.0000000 -1.3515487  0.7240583
 [9,]  0.5987000  0.5655596 -1.3059554 -0.9817157
[10,]  0.0000000  0.0000000 -0.9557298 -1.5959016
[11,]  0.0000000  0.0000000 -1.1708948 -0.9148923
[12,]  0.6878613 -1.0800917 -2.4051850  1.8560084
[13,]  0.0000000  0.0000000  1.5702798  0.0000000
[14,]  0.9966851  0.0000000  0.0000000  0.6619455
[15,] -0.5745976  0.8313001  0.9833716  0.0000000
[16,]  0.6314847  0.6612735  0.6425914 -0.9420754
[17,] -0.8378610 -0.6564343 -0.8304385 -1.1022420
[18,] -0.8608386  0.0000000 -1.0412546 -0.5018772
[19,] -1.0107977  0.0000000  0.0000000 -1.2016818
[20,]  0.8247644  0.0000000  0.0000000  0.0000000
[21,] -0.5168495  0.0000000  0.0000000 -1.2356246
[22,]  0.0000000  0.6497972  0.8866372 -0.5886898
[23,] -0.8604286  0.0000000  2.2821832  0.6613047
[24,] -1.2385758 -0.9106208 -0.3872570  0.0000000
[25,] -1.0036448  0.8867432 -0.7870165 -1.6265593
[26,] -1.2981830  0.3639676 -0.7609234  0.4681319
[27,]  0.0000000  0.0000000  0.0000000 -0.7485307
[28,]  0.0000000  0.0000000  0.0000000  0.8115120
[29,]  0.0000000 -1.3721382  0.0000000  0.0000000
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,] -1.0193392 -1.5267260 -0.4447962  0.6705220
[32,] -0.5155153  0.0000000 -0.3709947  0.4988625
[33,]  0.5372844  0.0000000 -0.6007784  0.8975756
[34,]  0.5238800  0.0000000 -1.3211418  1.3940533
[35,]  0.0000000  0.0000000  0.0000000  0.0000000
[36,]  0.4543098  0.0000000 -0.3679630  1.2238523
[37,]  0.0000000 -0.5252641  0.0000000  0.8090392
[38,] -0.6221132 -0.9219816 -0.5475964 -0.4002641
[39,] -0.9172375 -0.8494886  0.0000000  0.8919913
[40,]  0.0000000  0.8905596  0.0000000 -0.3993053
[41,] -1.6520587  0.4508339  0.0000000 -1.1059703
[42,] -2.5046022  0.0000000  0.9024728  0.0000000
[43,]  0.7228936  1.8734984 -0.9950162 -1.3650726
[44,]  0.0000000  0.7174106  0.0000000  0.0000000
case
  1 
594 
q_c_seed 1 a 1.2 l1 0.3 l2 0.5 l3 2 tau 1[1] 0.5681818
[1] 0.2362094
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -1.4835258 -2.6903540  1.4909135  0.0000000
 [2,] -2.1550121  0.0000000  0.6464676  0.0000000
 [3,] -1.9681985  0.0000000  2.4950611 -0.5231634
 [4,]  0.0000000 -0.7227591 -1.3573866  0.0000000
 [5,]  0.8884581  0.0000000  1.3404096 -0.8146449
 [6,]  1.1855907  0.0000000  0.0000000  0.6137437
 [7,] -0.6946343 -0.8294719  0.0000000  0.0000000
 [8,]  0.5525859  0.5364868 -0.8021248  0.0000000
 [9,]  0.0000000  0.0000000 -0.8985442  0.8288593
[10,]  0.0000000  0.0000000 -0.4353482  0.8523502
[11,]  0.0000000  1.2283214 -1.0115041  0.6350528
[12,]  0.0000000 -0.5590368 -1.3206589  0.0000000
[13,] -0.6663490  1.5896463  1.4497883 -0.9480965
[14,]  0.5485969  0.0000000  0.5434224  0.0000000
[15,] -0.4096529  0.7818360  0.7097101  0.0000000
[16,]  0.0000000  0.5069390  0.0000000  0.8072256
[17,] -0.4226356 -0.3933444 -0.4610721 -1.0811408
[18,] -0.7296589  0.0000000 -1.0941442  0.5681044
[19,] -0.3914490  0.0000000 -0.6018431  0.0000000
[20,]  0.0000000  0.6847800 -1.0161913  0.7115161
[21,]  0.0000000  0.0000000  0.0000000 -1.0823188
[22,]  0.0000000  0.0000000  0.4901645  0.0000000
[23,]  0.0000000  0.7548142  1.6612218  0.0000000
[24,] -0.9784811 -0.9357143  0.0000000 -0.4111236
[25,] -0.8432897  1.0284629 -0.3698272  1.2173253
[26,] -0.8730481  0.7429618  0.0000000  0.0000000
[27,]  0.0000000  0.9262415  0.0000000  0.0000000
[28,]  0.5213736 -1.2761119 -1.0338041  0.0000000
[29,]  0.4198161 -0.6495643  0.0000000 -0.5653176
[30,]  0.0000000  0.6427322  0.5288935  0.0000000
[31,] -1.1813568  0.0000000 -0.7102672  0.0000000
[32,]  0.0000000 -1.0318469  0.0000000 -0.3659001
[33,]  1.0809591 -0.4433487 -0.8064544 -0.5003105
[34,]  0.0000000 -0.7658490 -0.4302426  0.5654043
[35,]  0.5260030  0.0000000  0.0000000  0.6895898
[36,]  0.0000000  0.5779733  0.0000000  0.5872167
[37,]  0.0000000  0.0000000  0.0000000 -0.6461099
[38,] -1.0452915  0.0000000  0.0000000  0.6550874
[39,]  0.0000000 -1.1070056  0.0000000 -0.7570736
[40,] -0.4183018  0.0000000  0.0000000  0.9976213
[41,] -1.1995361  0.6277821  1.0793141 -0.8904914
[42,] -1.9139100 -0.8266255  1.2333062 -0.4494486
[43,]  0.0000000  0.7485210  0.0000000  1.5525332
[44,]  0.5124050  0.0000000  0.0000000  0.7196591
case
  1 
594 
q_c_seed 2 a 1.2 l1 0.3 l2 0.5 l3 2 tau 1[1] 0.5681818
[1] 0.2742765
            [,1]       [,2]       [,3]       [,4]
 [1,]  0.0000000  1.0810585  0.0000000  0.8955644
 [2,]  0.0000000  0.5512173 -0.7703446  0.5389224
 [3,]  1.3237458 -0.7775171  0.0000000  1.0622661
 [4,]  1.5277056 -1.4462102  0.0000000 -1.2493878
 [5,]  0.0000000  0.0000000  1.5476434 -0.6387484
 [6,] -0.3860690  0.0000000  0.8729200  0.0000000
 [7,]  1.7302147  0.8103250  0.6979973  0.4971012
 [8,]  0.0000000 -0.8703558  0.6093635  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000 -0.9124295
[10,]  0.0000000  0.0000000 -0.9509913  0.9900610
[11,] -1.6375408  0.0000000  0.0000000  1.6728386
[12,]  0.0000000 -1.5411994  0.0000000  0.0000000
[13,] -0.9098193  1.1026295  1.9915460 -0.6975376
[14,]  0.5320834 -1.4381483 -1.3739662  1.3199779
[15,]  0.9527177  0.9127316  0.0000000  0.7833281
[16,]  0.0000000  0.6983685  0.0000000  2.0403026
[17,]  0.0000000  0.0000000  0.0000000 -2.0207955
[18,]  1.3566972  0.0000000  0.0000000  0.0000000
[19,] -1.2499231  0.0000000  0.0000000  0.0000000
[20,]  0.0000000  0.0000000  0.0000000 -1.2809882
[21,]  0.0000000  0.0000000 -0.4104774  0.0000000
[22,]  1.0820420 -0.1611299 -0.7283625  1.8333663
[23,]  0.9128309  0.4373873  0.0000000 -1.0540399
[24,]  0.0000000  0.0000000  0.0000000 -0.9352053
[25,]  0.0000000 -1.5575480  0.0000000  0.0000000
[26,] -1.0341140  0.7656016 -1.2639760  0.8885643
[27,] -2.3351523  0.0000000  0.0000000 -0.7839759
[28,]  0.4212122 -1.2824058  0.0000000  0.0000000
[29,]  0.9275342  0.0000000 -0.9791194  0.8911898
[30,] -0.7675039  0.0000000  0.3194242  0.5443532
[31,] -0.8077131 -1.3135002  2.0214416  0.0000000
[32,]  1.3989118  0.0000000 -1.6196029  1.0005262
[33,] -0.8564279  0.0000000  0.4676206  0.0000000
[34,]  0.0000000 -0.9736846  0.0000000  0.0000000
[35,]  0.0000000  0.0000000  0.0000000 -0.9774398
[36,]  0.6736919 -1.9715802  0.0000000  0.6014238
[37,]  1.4493536  0.0000000  0.0000000 -1.3297312
[38,]  0.5766817  0.0000000  0.0000000  0.7112151
[39,]  0.0000000  0.0000000 -1.1608839  0.0000000
[40,]  0.0000000 -0.8940550  1.4318832  0.0000000
[41,] -0.8140732  0.0000000 -1.7308353 -1.0527005
[42,] -1.3804061  0.0000000  0.0000000  1.0779044
[43,]  1.2495878  0.0000000  1.5118860 -0.8503632
[44,]  0.0000000  0.9070131  0.0000000 -0.7498891
case
  1 
594 
q_c_seed 3 a 1.2 l1 0.3 l2 0.5 l3 2 tau 1[1] 0.5681818
[1] 0.9087136
          Comp.1       Comp.2     Comp.3     Comp.4
 [1,] -1.3469888 -2.222163366  0.0000000  0.0000000
 [2,] -1.3222009 -2.066577002  1.2561779  1.3348795
 [3,] -1.2678929 -1.899788796  1.4264509  1.7555817
 [4,] -1.4792172  0.875698236  0.0000000  0.0000000
 [5,]  0.7935472  0.436409156  0.0000000  0.0000000
 [6,]  0.7066584  0.714432795  0.0000000  0.0000000
 [7,] -1.0878488 -0.629205445  0.0000000  0.0000000
 [8,]  0.4205809  0.000000000  0.0000000 -0.5700599
 [9,]  0.6002850  0.557086038  0.0000000 -0.5725029
[10,]  0.0000000  0.000000000  0.0000000 -0.7859889
[11,] -0.7002226  0.000000000  0.0000000 -0.6276059
[12,]  0.0000000  0.721104730  0.0000000 -1.2349096
[13,] -0.6103174  0.000000000 -0.8005172  1.1637658
[14,]  0.0000000  0.763447158  0.0000000  0.8987632
[15,] -0.7304391  0.000000000  0.0000000  0.8254058
[16,]  0.7087771 -0.959615669  0.0000000 -0.3635633
[17,] -1.3793433 -0.628056847  0.5718675 -0.9448601
[18,]  0.0000000  0.000000000  0.0000000 -0.6096414
[19,]  0.0000000 -0.612985069  0.8297964  0.0000000
[20,]  0.0000000  0.000000000  0.7880879  0.0000000
[21,]  0.0000000  0.000000000 -0.5929027 -0.7503340
[22,]  0.0000000  0.000000000  0.5606565 -0.5286270
[23,]  0.0000000  0.000000000  0.0000000  1.2395350
[24,] -0.7762573 -0.787390214  0.0000000  0.0000000
[25,] -0.6078583 -1.301621792 -0.8045182  0.0000000
[26,] -0.7283791 -0.007135326 -0.6125897 -0.5238008
[27,]  0.0000000  0.000000000 -0.3275230  0.0000000
[28,] -0.7902732  0.000000000  0.8235567 -1.2664267
[29,]  0.9393802  0.000000000 -0.4870886  0.0000000
[30,]  0.0000000  0.000000000  0.0000000  0.0000000
[31,] -0.6895668  0.000000000  0.0000000 -0.9275546
[32,]  0.0000000  0.661737302  0.0000000 -1.0226050
[33,]  0.0000000  0.000000000 -0.4363026  0.4130234
[34,]  0.6201571  0.826691434  0.3452545 -1.0584981
[35,]  1.0061826  0.000000000  0.7667290  0.4868178
[36,]  0.0000000  0.706290914  0.0000000  0.0000000
[37,] -0.1262499  0.899236101  0.0000000  0.0000000
[38,]  0.0000000  0.000000000  0.0000000 -1.2376823
[39,]  0.0000000  0.000000000  0.0000000  0.5885938
[40,]  0.0000000  0.000000000  0.0000000  0.6632115
[41,] -2.1165100 -1.363850176  1.6195601  0.6929746
[42,] -2.1347218 -1.237951923  2.7872252  0.4945410
[43,] -1.0621152  0.000000000  0.7913331  0.0000000
[44,]  0.0000000  0.000000000  0.0000000  0.0000000
case
  1 
594 
q_c_seed 4 a 1.2 l1 0.3 l2 0.5 l3 2 tau 1[1] 0.3603186
[1] 0.2901759
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -1.2972045 -0.7847657  1.4296145  0.0000000
 [2,] -1.9107230  0.6172508  1.7703921  0.8932357
 [3,] -2.2214884  0.0000000  1.5386656  3.1085406
 [4,]  0.0000000  0.0000000  0.0000000 -0.4234987
 [5,]  0.7339451 -0.7711064  0.0000000  1.1363056
 [6,]  0.9057927  0.0000000  0.0000000  0.0000000
 [7,] -0.4187860 -0.6863407  0.0000000 -0.4281497
 [8,]  0.0000000 -0.6572368  0.0000000 -0.5918715
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.5299934  0.5257488  0.0000000  0.0000000
[11,] -0.3579617  0.0000000  0.0000000 -1.6165566
[12,]  0.0000000 -0.6614299  0.0000000 -0.9559810
[13,]  0.0000000  0.0000000 -0.6135455  0.0000000
[14,]  0.7321118  0.0000000  0.0000000  0.0000000
[15,]  0.0000000  0.0000000  0.0000000  1.0669205
[16,]  0.0000000  0.0000000  0.0000000  0.0000000
[17,] -0.5412150 -1.1215470  0.4908132  0.0000000
[18,] -1.0456231  1.2994399  0.0000000  0.0000000
[19,]  0.0000000  0.0000000  0.0000000  0.0000000
[20,]  0.0000000  0.0000000  0.0000000  0.0000000
[21,]  0.6421076  0.0000000  0.0000000 -0.4185769
[22,]  0.0000000 -0.4559364  0.4420152  0.0000000
[23,]  0.0000000  0.4721924  0.0000000  1.0118163
[24,]  0.0000000  0.0000000  0.0000000  0.0000000
[25,] -0.6094473  0.0000000  0.0000000 -1.6570317
[26,] -0.8029891  0.0000000 -0.9903458 -0.4703891
[27,]  0.0000000  0.0000000  0.0000000 -0.6023632
[28,]  0.0000000 -1.2602162  0.0000000 -0.7133987
[29,]  0.0000000 -1.5043275  0.0000000 -0.8425456
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,] -0.4738015 -0.6281566  0.0000000  0.0000000
[32,]  0.0000000  0.0000000  0.0000000  0.0000000
[33,]  0.6370655 -0.6071841  0.0000000  0.0000000
[34,]  0.0000000  0.0000000  0.0000000 -0.7554735
[35,]  0.0000000  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.4307495  0.0000000 -1.3127850
[37,] -0.2451252 -0.8195556  0.0000000  0.0000000
[38,] -0.8338805  0.0000000  0.0000000 -0.4154197
[39,] -0.4080385 -0.9726636  0.0000000  0.0000000
[40,]  0.0000000  1.1683584  0.0000000  0.5126692
[41,] -1.6272957 -0.7547163  2.1910595  0.5565737
[42,] -2.3161225  0.0000000  2.1278808  1.2448450
[43,]  0.0000000  0.4993229  0.4701562  0.0000000
[44,]  0.0000000  0.7085382  0.0000000  0.0000000
case
  1 
594 
q_c_seed 5 a 1.2 l1 0.3 l2 0.5 l3 2 tau 1[1] 0.358733
[1] 0.2818131
[1] "165 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.3820000 -1.4289122  0.0000000 -2.5053476
 [2,]  0.0000000 -2.1704823  1.3886817  0.0000000
 [3,]  1.1779755 -1.1864725  0.9560130 -0.4634989
 [4,] -0.9513088 -1.1004122  0.0000000  0.0000000
 [5,] -1.0653039  0.8918689  0.0000000  0.0000000
 [6,]  1.6538138  0.0000000  0.0000000  0.0000000
 [7,] -1.4850039 -0.8947340 -0.4458912  0.0000000
 [8,]  0.0000000  0.0000000  0.0000000  0.0000000
 [9,]  1.6001765  0.6432663  0.0000000  0.0000000
[10,]  1.1979288  0.0000000  0.4693833  0.0000000
[11,] -0.5026469 -1.6335539  0.0000000  0.0000000
[12,]  0.0000000  0.0000000  0.0000000 -0.7885975
[13,]  0.0000000 -0.5235285 -0.7889075  0.6774862
[14,]  0.0000000 -1.2277133  0.0000000  0.6078583
[15,] -0.6783035 -1.0512869  0.0000000  0.5126693
[16,]  0.5246104  0.0000000  0.0000000  0.0000000
[17,] -1.8216037 -1.7332855  0.0000000  0.0000000
[18,]  0.0000000 -0.9801762  0.0000000  0.6934161
[19,]  0.0000000  0.0000000  0.0000000 -0.7358284
[20,]  0.7819171  0.0000000  0.9901524  0.0000000
[21,] -0.6547128  0.0000000 -1.3033774  0.0000000
[22,]  0.8343032  0.0000000  0.0000000  0.0000000
[23,]  0.6502775  0.0000000  0.0000000  0.6553152
[24,] -1.4260737 -0.5096065  0.0000000 -0.8481596
[25,] -1.1583535  0.0000000 -0.8541428 -0.5612127
[26,]  0.0000000  0.0000000  0.0000000 -0.9653522
[27,]  0.7268246  0.0000000 -0.7943919  0.0000000
[28,]  0.0000000  0.5037507  0.0000000 -0.4620029
[29,] -0.8441625  0.9466093 -0.9432877 -0.6224322
[30,]  0.0000000  0.0000000  0.4878007 -0.6902840
[31,] -0.8972683 -0.8259889  0.6691815  0.0000000
[32,]  0.0000000  0.0000000  0.0000000  0.0000000
[33,]  0.0000000  0.6841305  0.0000000  0.0000000
[34,]  0.0000000  0.9805760  0.0000000  0.0000000
[35,]  1.3888466  1.2497733  0.7179633 -1.2240507
[36,] -0.4845247  0.9026054  0.0000000  0.6463545
[37,] -1.3952497  0.0000000  0.0000000 -0.3964827
[38,]  0.6238623  0.0000000  0.0000000  0.0000000
[39,] -1.2924056 -0.6493893 -0.8727143  0.0000000
[40,]  0.7865597  0.0000000  0.0000000  0.0000000
[41,] -1.7315555 -2.2602728  1.1199332  0.0000000
[42,] -0.4884288 -2.0363537  2.2549404 -1.1666488
[43,]  0.5822479  0.0000000  1.3666022  0.0000000
[44,] -0.8320065 -0.7220361  0.0000000  0.7823577
case
  1 
594 
q_c_seed 6 a 1.2 l1 0.3 l2 0.5 l3 2 tau 1[1] 0.5681818
[1] 0.2634697
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -2.1705044  0.0000000  0.0000000  0.0000000
 [2,] -1.0693113  1.0820117 -1.4116783  0.0000000
 [3,] -1.1684760 -0.7828850  0.0000000  2.1742000
 [4,]  0.0000000  0.0000000 -0.9098301  0.0000000
 [5,]  0.0000000 -0.6496060  0.5185197  0.0000000
 [6,]  0.0000000  0.4957021  1.1877839  0.0000000
 [7,]  0.0000000  0.0000000 -0.8097714  0.0000000
 [8,]  0.0000000  0.6503259  0.0000000  0.0000000
 [9,]  0.0000000  0.6249020  0.5935416  0.0000000
[10,]  0.0000000  0.0000000 -0.6724126  0.0000000
[11,]  0.3753317  0.0000000 -1.1018135 -1.0330518
[12,]  0.0000000  0.0000000  0.0000000 -0.7846460
[13,]  0.5022244 -1.5168747 -0.7188752  1.3633424
[14,]  1.0684559 -0.5727886 -0.4594944  0.4242338
[15,]  0.0000000  0.0000000 -0.3685573  1.2088338
[16,]  0.0000000  0.8987868  0.4464214 -1.1259763
[17,] -0.8377734  0.0000000 -1.3613711 -0.7965993
[18,]  0.0000000  0.4128419  0.0000000 -0.5049703
[19,]  0.0000000 -0.3706404  0.0000000  0.0000000
[20,]  0.0000000  1.1090491 -1.1029519  0.8338261
[21,]  0.6266485  0.0000000 -0.6391984  0.5778440
[22,]  0.0000000  0.0000000  1.2856466  0.0000000
[23,]  1.0690573  0.0000000  0.0000000  0.7233777
[24,] -1.1835122 -0.7874089 -0.6626072 -0.5854532
[25,] -0.6980049  0.2796437 -0.8741999  0.0000000
[26,] -0.8105719 -0.5084030  0.0000000  0.0000000
[27,]  0.0000000  0.0000000  0.0000000 -0.8943666
[28,]  0.0000000  0.0000000  0.0000000  0.0000000
[29,]  0.0000000 -0.4729722  0.5631540 -1.3326579
[30,]  0.0000000  0.0000000  0.0000000  1.4815960
[31,] -0.7501522 -1.0324067 -0.5296810 -1.5481875
[32,]  0.0000000 -1.1160371  0.0000000 -0.8098549
[33,] -0.3643304  0.0000000  0.0000000  0.4054420
[34,]  0.0000000  0.0000000  1.1704083 -1.0930525
[35,]  0.0000000  0.9502232  1.5198245  0.0000000
[36,]  0.6751745  0.0000000 -0.9212408  0.0000000
[37,]  0.0000000 -0.5684217 -0.5543613  0.7270910
[38,]  0.0000000 -0.7300234  0.5371524 -0.7016836
[39,]  0.0000000  0.0000000 -0.6619428  0.0000000
[40,] -0.4601634  0.0000000  0.0000000  0.0000000
[41,] -0.7082288 -0.4731163 -1.6310487  1.1808605
[42,] -1.2745297  0.0000000 -0.4009531  0.7491354
[43,] -0.5288728  1.5290794 -1.1847755  0.7602368
[44,]  0.6834154  1.0442059 -1.3200323  0.6987036
case
  1 
594 
q_c_seed 7 a 1.2 l1 0.3 l2 0.5 l3 2 tau 1[1] 0.5681818
[1] 0.2448825
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.7795379  0.0000000 -1.0758727  0.0000000
 [2,] -1.4074931 -1.0666451  1.3395560  0.0000000
 [3,] -0.6879001  0.0000000 -0.5901065  0.0000000
 [4,] -2.0459745  0.0000000 -0.4673386  0.9325098
 [5,]  0.6509779  1.4582263 -0.6636315 -1.0218707
 [6,]  0.8716915  0.9815369  0.0000000 -0.7233601
