 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000 -0.5541507  0.0000000
 [6,]  0.0000000  0.0000000  0.0000000  0.0000000
 [7,] -0.5289828  0.0000000  0.0000000  0.0000000
 [8,]  0.0000000  1.2336325  0.0000000  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.0000000 -0.4152900  0.0000000  0.0000000
[11,]  0.0000000  1.2081647  0.0000000  0.0000000
[12,]  0.0000000 -0.6469009 -0.5936894  0.0000000
[13,]  0.7324747  0.0000000  0.0000000  0.0000000
[14,]  0.0000000 -0.9382080 -0.3952568  0.9510570
[15,]  0.0000000  1.0098184 -1.0696464  0.0000000
[16,] -0.6050049  0.0000000  0.0000000  0.0000000
[17,]  0.7078918 -0.7127858  0.4528925 -0.6435085
[18,] -1.2099256 -0.8090441  0.0000000  0.0000000
[19,] -0.4736565  1.3037295  0.0000000  0.0000000
[20,]  0.9166176  1.4517215  0.0000000  0.0000000
[21,] -0.9365474  0.0000000 -0.8980901  0.0000000
[22,]  0.0000000 -0.7177384  0.0000000  0.0000000
[23,] -0.8517594  0.6831036  0.0000000 -0.6929123
[24,]  0.4949529  0.0000000  0.0000000  0.0000000
[25,] -1.2345373 -1.0413096  0.6540097  0.4570954
[26,] -0.8226259  0.0000000  0.0000000  0.0000000
[27,] -0.5567980  0.8025724  0.4952891  0.0000000
[28,]  0.0000000 -1.2299752  0.9011674  0.0000000
[29,] -0.6131545  0.8908295 -0.5586396  0.0000000
[30,]  0.4923074  0.8464649  0.9952254  0.0000000
[31,]  0.0000000  0.4447444  0.0000000  0.0000000
[32,]  0.0000000  1.7514362  0.0000000 -0.6962396
[33,]  0.0000000  0.7886976  0.0000000  0.0000000
[34,]  0.0000000  0.5649335 -0.7105428  0.0000000
[35,]  0.0000000  0.0000000 -0.8416391  0.0000000
[36,] -0.9777259 -0.4807837  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  0.6745810  0.0000000
[38,]  0.0000000  0.4054584  0.0000000  0.0000000
[39,]  0.7046358 -0.9103876  0.5553326  0.0000000
[40,] -0.4649688  0.0000000  0.0000000 -0.5335944
[41,] -1.4575342  0.8357593 -1.3716153  2.8466892
[42,] -2.0590275  1.7201478 -1.1229399  2.9437817
[43,]  0.0000000  0.6387861  0.0000000  0.5112264
[44,]  0.0000000 -0.3459587  0.8815815  0.0000000
case
  1 
594 
q_c_seed 8 a 1.2 l1 0.3 l2 0.5 l3 1 tau 1[1] 0.3555192
[1] 0.2473865
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.1632610  1.5184149 -1.7250437 -0.7923838
 [2,]  1.8771612  1.1021721 -1.4691130  0.0000000
 [3,]  1.1075605  1.2024509 -1.8529382  0.0000000
 [4,]  0.0000000  0.0000000  0.0000000  1.1905507
 [5,]  0.0000000  0.0000000  0.0000000  1.4359124
 [6,] -0.7618651  0.0000000  0.0000000  0.0000000
 [7,]  0.0000000  0.0000000  0.0000000  0.0000000
 [8,]  0.5406416  0.0000000  0.0000000  1.1306567
 [9,]  0.0000000  0.4777009  0.0000000  0.6691671
[10,]  0.0000000  0.0000000  0.0000000  0.5102020
[11,]  0.7869600  0.9929000  0.0000000  0.0000000
[12,]  0.0000000  1.3135902  0.0000000  0.0000000
[13,]  0.0000000  0.0000000  0.0000000  0.8315530
[14,] -0.5054461  0.0000000 -0.5237824  0.0000000
[15,]  1.0506409  0.0000000 -0.3510939  0.0000000
[16,]  0.0000000  0.0000000  0.0000000  0.0000000
[17,]  0.0000000  0.0000000  0.0000000  0.0000000
[18,]  0.0000000 -0.5394240 -0.5017181 -0.6552859
[19,]  0.4639275  0.0000000  0.0000000  0.4179154
[20,]  0.4937576  0.0000000  0.0000000 -0.6919520
[21,]  0.3948449  0.5447372 -0.3871881 -1.4510888
[22,] -0.5502300  0.0000000  0.0000000  0.6907987
[23,]  0.5905930  0.0000000 -0.4654044 -0.6819864
[24,] -0.4832463  0.0000000  0.0000000 -0.8835714
[25,] -0.8176347 -0.8214508  0.0000000  0.0000000
[26,] -0.8835043 -0.6856259  0.0000000 -1.0338860
[27,]  0.9309614  0.0000000  0.0000000  0.0000000
[28,] -0.5164556  0.0000000  0.0000000  1.3993280
[29,]  0.6384321  0.0000000  0.0000000 -0.9194484
[30,]  0.6593584  0.5986155  0.0000000  1.2844440
[31,]  0.2253383  0.8041395  0.0000000  0.0000000
[32,]  0.7433012  0.6766155 -0.7678892  0.0000000
[33,]  0.0000000  0.4443271  0.0000000  0.0000000
[34,] -0.6549324  1.0266662  0.0000000  0.0000000
[35,] -0.6442157  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.0000000  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,]  0.0000000  0.0000000  0.0000000  1.6995086
[39,]  0.0000000  0.0000000 -0.6029695  0.5861454
[40,]  0.0000000 -0.7057393  0.0000000  0.0000000
[41,]  1.4140838  1.0743418 -1.4023774  0.0000000
[42,]  1.7470294  2.0098719 -1.5048804  0.5581600
[43,]  0.8609532  0.0000000  0.0000000 -0.7058262
[44,] -0.8288587  0.0000000  0.5512408  1.0682735
case
  1 
594 
q_c_seed 9 a 1.2 l1 0.3 l2 0.5 l3 1 tau 1[1] 0.3898899
[1] 0.3606587
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -1.5991787  0.3880083  1.1708180 -1.2156155
 [2,] -2.1836746  1.6953262  1.6685062 -0.9332473
 [3,] -1.5079615  1.0240303  1.5134435 -1.0722243
 [4,]  0.0000000  0.0000000  0.0000000 -0.4308951
 [5,]  0.0000000  0.3678479  0.7893661  0.0000000
 [6,]  0.0000000  0.0000000  0.0000000 -0.7901508
 [7,]  0.0000000  0.0000000  0.0000000  0.5717288
 [8,]  0.0000000  0.0000000  0.0000000  0.6201559
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.0000000 -0.6451297  0.0000000  0.0000000
[11,]  0.0000000  0.8905836  0.6111665  0.0000000
[12,] -0.5796985  0.0000000  0.0000000  0.0000000
[13,]  0.0000000  0.0000000  0.0000000  0.0000000
[14,]  0.0000000 -0.4410662  0.0000000 -1.2335350
[15,]  0.0000000  1.2116019  0.0000000 -1.1111227
[16,]  0.0000000  0.0000000  0.0000000  0.5088651
[17,]  0.0000000 -0.7193068 -0.6338396  0.0000000
[18,]  0.0000000  0.0000000  0.0000000 -0.8371228
[19,]  0.0000000  0.7550669  0.0000000  0.8259189
[20,]  0.4956417  1.0009777 -0.5575790 -0.5684928
[21,]  0.0000000  0.0000000  0.0000000 -1.3573249
[22,]  0.0000000 -0.4963412  0.0000000  0.0000000
[23,]  0.0000000  0.6592033  0.0000000 -0.7262241
[24,]  0.0000000 -1.1005062  0.0000000  0.0000000
[25,]  0.0000000 -0.3766307  0.0000000  0.0000000
[26,] -0.4500562  0.0000000 -1.0910492  0.0000000
[27,]  0.0000000  1.4648245 -0.8116830  0.6835257
[28,]  0.0000000 -0.5498720  0.0000000  0.4224719
[29,]  0.0000000  0.8880418  0.0000000 -0.4754349
[30,]  0.0000000  0.7416247  0.0000000  0.0000000
[31,]  0.0000000  0.4285481  0.9633189  0.0000000
[32,]  0.0000000  0.9708939  0.3726587  0.0000000
[33,]  0.0000000  0.0000000  0.9567093  2.1579871
[34,]  0.0000000 -0.8893683  0.0000000  0.0000000
[35,]  0.0000000  0.0000000  0.0000000  0.0000000
[36,]  0.0000000 -0.4532338  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,]  0.0000000  0.0000000  0.0000000  0.0000000
[39,]  0.0000000  0.0000000  0.4405012 -0.8407948
[40,]  0.0000000  0.9032443  0.0000000  0.0000000
[41,] -2.4120080  1.7917565  2.0580806 -1.3488003
[42,] -1.9141595  1.8523920  1.9779080  0.0000000
[43,]  0.0000000  1.2870884  0.0000000  0.7096944
[44,]  0.0000000 -0.4432235  0.4543660  0.0000000
case
  1 
594 
q_c_seed 10 a 1.2 l1 0.3 l2 0.5 l3 1 tau 1[1] 0.2923078
[1] 0.3218973
[1] "140 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -1.0343393  0.6051114  1.2895249 -1.5703396
 [2,] -0.7516267  1.9948403  0.7131761 -1.6671972
 [3,] -2.0168840  1.1711232  0.0000000 -1.5699758
 [4,]  0.0000000 -1.5447547  1.6136583  0.0000000
 [5,] -0.5010235  0.0000000  1.4098790  0.0000000
 [6,]  0.0000000  0.0000000  0.0000000  0.0000000
 [7,]  0.0000000 -1.6440600  0.0000000 -0.5302444
 [8,]  0.5615151  0.0000000  1.0263983  0.0000000
 [9,]  0.0000000  0.0000000  0.6327231  0.0000000
[10,] -0.8169300  0.0000000  0.0000000  0.0000000
[11,]  0.0000000  0.0000000  0.0000000  0.0000000
[12,]  0.0000000  0.0000000  0.0000000  0.0000000
[13,]  0.0000000 -0.6133941 -0.4958475  0.3773918
[14,] -0.5612957  0.5481011  0.9242969  0.0000000
[15,] -0.8772091  0.0000000  0.8930127  0.0000000
[16,]  0.0000000  0.6056117  0.0000000  0.0000000
[17,]  0.0000000  0.0000000  0.0000000  0.0000000
[18,]  0.0000000  0.9125891  0.0000000 -0.6514373
[19,]  0.0000000 -0.5111921  0.6730725  0.0000000
[20,]  0.0000000  0.0000000  0.8983078  0.0000000
[21,]  0.0000000 -1.2546158  0.8301970 -0.5639180
[22,] -0.5430652 -1.3363636  0.0000000  0.0000000
[23,]  0.0000000 -0.4798638 -1.0556329  0.0000000
[24,]  0.0000000  0.0000000  0.7894354  0.0000000
[25,]  0.7893834  0.8511888  0.0000000 -0.4765754
[26,] -1.1022809  0.0000000 -0.5613932  0.0000000
[27,]  0.5754143  0.0000000  0.0000000  0.0000000
[28,]  0.0000000  0.0000000  0.0000000  0.0000000
[29,]  0.0000000  0.0000000  0.0000000 -0.5534268
[30,]  0.5887139 -0.4014382  0.7628781  0.0000000
[31,]  0.0000000  0.0000000  0.2475011  0.0000000
[32,]  0.0000000 -0.9202419  1.4238352  0.0000000
[33,]  0.0000000  0.0000000  0.0000000  0.4832163
[34,] -0.6265605 -1.5959856  0.0000000  0.0000000
[35,] -0.5237534  0.7972867  0.0000000  0.0000000
[36,]  0.5421987  0.4882179 -1.1341457 -0.3543621
[37,]  0.3650308  0.0000000  1.1452205  0.0000000
[38,]  0.0000000  0.0000000  0.3978025  0.0000000
[39,]  0.0000000 -0.7178635  0.0000000  0.0000000
[40,]  0.0000000  0.6124599 -0.6895645  0.0000000
[41,] -1.2287684  1.2026958  0.0000000 -2.2798098
[42,] -0.8410961  1.7293696  2.0860218 -1.6458261
[43,]  0.0000000  0.9041654  0.4290898  0.0000000
[44,]  0.6665393  0.0000000  0.0000000  0.0000000
case
  1 
594 
q_c_seed 1 a 1.2 l1 0.3 l2 0.1 l3 2 tau 1[1] 0.37304
[1] 0.2368569
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.1417921 -1.3478746 -1.3669478  1.5063430
 [2,]  1.3779157 -1.8923601 -1.6162606  1.2827493
 [3,]  0.7979767 -0.7907830 -2.0371664  0.7500508
 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000  0.0000000  1.6081696
 [6,]  0.0000000  0.5405825  0.0000000  0.0000000
 [7,]  0.0000000 -0.7412489  0.0000000  0.0000000
 [8,]  0.5120837  0.0000000  0.0000000  0.6286356
 [9,]  0.0000000  0.0000000  0.0000000  0.6507749
[10,]  0.0000000  0.0000000  0.0000000  0.0000000
[11,]  1.2092550 -0.6591757  0.0000000  0.7369604
[12,]  0.0000000 -0.6669791  0.0000000  0.0000000
[13,]  0.8621925  0.0000000  0.0000000  0.0000000
[14,] -0.5696012  0.0000000 -0.4488806  0.0000000
[15,]  0.8584021  0.0000000 -0.4553188  0.0000000
[16,]  0.0000000 -0.8364919  0.0000000  0.0000000
[17,] -0.6936339  0.0000000  0.0000000 -0.8041345
[18,]  0.0000000 -1.0020626  0.0000000  0.0000000
[19,]  0.9941480 -0.7870858  0.0000000  0.0000000
[20,]  1.0349657  0.0000000  0.0000000  0.0000000
[21,]  0.7554882 -1.1379655 -0.7760337  0.5426903
[22,] -0.6532733  0.0000000  0.0000000 -0.7115348
[23,]  0.7195260 -0.7054367  0.0000000  0.0000000
[24,]  0.0000000  0.0000000  0.0000000  0.0000000
[25,] -0.6968564  0.0000000  0.0000000  0.0000000
[26,] -0.4992965 -0.5003035  0.0000000 -1.2144670
[27,]  0.9816529 -1.0739760  0.0000000 -0.3766984
[28,] -1.3811789  0.8829515  0.0000000  0.0000000
[29,]  1.1715325 -0.5458267  0.0000000  0.0000000
[30,]  0.5866632  0.5189335  0.3931922  0.0000000
[31,]  1.3458286  0.5845926  0.0000000  0.6695389
[32,]  0.3899649  0.0000000  0.0000000  0.9385160
[33,]  1.0025561  0.0000000  0.6043093  0.7050735
[34,]  0.0000000  0.0000000  0.0000000  0.0000000
[35,] -0.4555923  0.0000000  0.0000000  0.0000000
[36,]  0.0000000 -0.7832635  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  0.5694993  0.0000000
[38,]  0.0000000  0.4738772  0.0000000  0.0000000
[39,]  0.0000000  0.0000000  0.0000000  0.5845212
[40,]  0.0000000  0.0000000  0.0000000 -0.9044302
[41,]  1.8010051 -1.4923210 -1.9620228  1.2796835
[42,]  2.2037432 -1.6542539 -1.0487062  2.0943766
[43,]  0.8274212 -0.4664404  0.4502877  0.4918767
[44,] -0.6979608  0.9004385  0.0000000  0.7529210
case
  1 
594 
q_c_seed 2 a 1.2 l1 0.3 l2 0.1 l3 2 tau 1[1] 0.3216657
[1] 0.2797274
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.6547269 -1.7899143 -0.6973056  1.2849310
 [2,]  1.3244987 -1.8855169 -0.9144836  2.6774493
 [3,]  0.5954654 -2.1299145 -0.8047552  1.5014982
 [4,]  0.0000000  0.0000000  0.3680252  0.0000000
 [5,]  0.6955476  0.0000000 -0.6667311  0.0000000
 [6,]  0.0000000  0.0000000 -0.5834330 -1.2418711
 [7,]  0.0000000  0.0000000 -0.7384779 -0.3489090
 [8,]  0.0000000  0.4349104  0.0000000  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000  0.0000000
[11,]  0.8433630  0.0000000  0.0000000  0.0000000
[12,]  0.8606815  0.0000000  0.0000000 -0.5633157
[13,] -0.5339861  0.0000000  0.0000000  0.0000000
[14,]  0.6106663  0.0000000 -0.6570492  0.0000000
[15,]  0.0000000  0.0000000  0.0000000  0.0000000
[16,]  0.0000000  0.0000000  0.0000000 -1.3020560
[17,] -0.5381510  0.0000000  0.0000000  0.0000000
[18,] -0.6670947  0.0000000 -0.6880364  0.0000000
[19,]  0.0000000  0.0000000  0.6803093  0.0000000
[20,]  0.0000000  0.0000000  0.0000000  0.5878835
[21,]  0.7361797 -0.8535527  0.0000000  0.0000000
[22,] -0.3688685  0.0000000  0.0000000 -1.0320265
[23,]  0.0000000 -0.4391292 -0.6237249 -0.8831831
[24,]  0.0000000  0.0000000  0.9827129 -0.4846514
[25,]  0.0000000  0.0000000  0.0000000  0.0000000
[26,] -0.7005950  0.0000000 -0.8679256  0.0000000
[27,] -0.7261109  0.0000000  0.5514170  0.0000000
[28,]  0.0000000  0.0000000  0.9234058 -0.6851688
[29,]  0.0000000  0.0000000  0.0000000  1.2533254
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,]  1.0946088  0.0000000  0.0000000  0.9968868
[32,]  0.7131559  0.0000000 -1.0057070  0.0000000
[33,]  0.9679377  0.5447745  0.0000000  0.0000000
[34,]  0.0000000  0.0000000  0.0000000 -1.3677415
[35,]  0.0000000  0.0000000 -0.3673020  0.0000000
[36,] -0.5004326  0.0000000  0.7461053  0.0000000
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,]  0.4831467  0.0000000  0.9278022  0.0000000
[39,]  0.0000000  0.4274419  0.0000000 -0.6623458
[40,] -0.4084834  0.0000000 -0.9296123  0.0000000
[41,]  1.2010683 -2.6086007 -1.5262429  2.1440425
[42,]  2.2863005 -1.8841685  0.8827204  1.5064978
[43,]  0.6784453  0.0000000  0.0000000  0.0000000
[44,]  0.0000000  0.0000000  0.8657797  0.5438439
case
  1 
594 
q_c_seed 3 a 1.2 l1 0.3 l2 0.1 l3 2 tau 1[1] 0.2864202
[1] 0.3383526
          Comp.1      Comp.2     Comp.3     Comp.4
 [1,]  0.6162498  0.48890175 -0.6484548  0.0000000
 [2,]  0.0000000  2.42326106  0.0000000 -1.0098546
 [3,]  0.0000000  1.97679543  0.8630958 -1.4351739
 [4,]  1.7498938  0.00000000  1.1294883  0.0000000
 [5,]  0.0000000 -0.48603017  1.5095934  0.0000000
 [6,]  0.0000000 -0.60903128 -0.6996090  0.0000000
 [7,] -0.7217301  0.00000000  0.0000000  0.4786533
 [8,]  0.6113515  0.00000000  1.5015102 -0.8099795
 [9,]  0.0000000  0.00000000  0.5865787 -0.8381806
[10,] -0.7979283  0.00000000  0.9380000  0.0000000
[11,]  0.0000000  1.17121597  0.0000000  0.0000000
[12,]  0.0000000  0.00000000  0.6210307 -0.5787783
[13,]  0.4476906  0.62975175  0.4512931  0.0000000
[14,]  0.0000000  0.00000000  0.0000000 -1.1359666
[15,]  1.0467867  0.60696871  0.5653455 -1.7233990
[16,] -0.5476252 -0.70012273  0.0000000  0.4941449
[17,] -0.5106820 -1.22901797  0.0000000  0.7720252
[18,]  0.0000000  0.00000000 -0.7404381  0.0000000
[19,]  0.0000000  0.00000000  0.8021068  0.0000000
[20,]  0.6099907  0.00000000  0.0000000  0.0000000
[21,]  1.4951763 -0.56799535  0.0000000 -1.0842776
[22,]  0.0000000  0.00000000  0.4048880  0.0000000
[23,] -1.0023956  0.00000000 -0.4313688  0.0000000
[24,]  0.6939016 -0.69581057  0.6315412 -0.4500822
[25,] -1.0517387  0.51629191 -1.0450028  0.0000000
[26,] -0.8446077  0.75207512 -1.1019876  0.0000000
[27,]  0.4662910  0.97427086  0.0000000  0.3990671
[28,]  0.0000000  0.51003924  0.5645736  0.5299149
[29,]  0.5361936  0.47440493 -0.8895502  0.0000000
[30,]  0.4697808 -0.04638733  0.0000000  0.8216604
[31,]  0.0000000  0.00000000  0.0000000 -0.7561714
[32,]  0.7571646 -1.02423349  0.7221541 -0.5728180
[33,] -0.7305130  0.53599166  0.6580341  0.0000000
[34,]  0.7842899 -0.93189075  0.0000000 -0.5100483
[35,]  0.0000000  0.00000000  0.0000000  0.3933079
[36,]  0.0000000  0.00000000  0.0000000  0.0000000
[37,]  0.6046693 -0.39986728  0.6335509  1.1195757
[38,]  0.5716817  0.37594306  0.7698681  0.0000000
[39,]  0.0000000 -0.90284522  0.0000000  0.0000000
[40,] -1.1351949  0.42189698 -0.7025218  0.0000000
[41,]  0.0000000  1.61934010 -0.8802499 -1.4487497
[42,]  1.0457596  1.03170461  1.0871422  0.0000000
[43,]  0.0000000  0.73910410  0.0000000  0.9660860
[44,]  0.0000000  0.00000000  0.0000000  0.0000000
case
  1 
594 
q_c_seed 4 a 1.2 l1 0.3 l2 0.1 l3 2 tau 1[1] 0.5681818
[1] 0.3183179
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.6474741  1.4573469  0.0000000 -1.3543276
 [2,] -0.6113822  1.7380660  1.4232764 -1.1715659
 [3,] -1.0272087  1.2518089  0.7173151 -1.3522996
 [4,]  0.5460009  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000  1.0429196  0.0000000
 [6,] -0.6987889  0.0000000  0.0000000 -0.4121977
 [7,]  0.0000000  0.0000000 -0.6051147  0.0000000
 [8,]  0.8200858  0.0000000  0.4716952  0.0000000
 [9,]  0.0000000  0.0000000  0.0000000 -0.5772495
[10,]  0.0000000  0.0000000 -1.2690996 -0.5982519
[11,]  0.0000000  0.3781353  1.5551562  0.0000000
[12,]  0.0000000  0.0000000  0.0000000 -0.5882473
[13,]  0.0000000  0.0000000  0.0000000  0.0000000
[14,]  0.0000000  0.5106776  0.6675165  0.0000000
[15,]  0.0000000  0.0000000  1.5769821  0.0000000
[16,]  0.0000000  0.0000000  0.0000000  0.0000000
[17,]  0.0000000  0.0000000 -0.5566323  1.0484005
[18,] -0.6487289  0.0000000  0.0000000 -0.6396180
[19,]  0.9879333  0.0000000  0.5131087  0.0000000
[20,]  0.0000000 -0.2622703  1.9101830  0.0000000
[21,]  0.0000000  0.0000000 -0.4101971 -0.6579404
[22,]  0.0000000  0.0000000 -1.2311067 -0.8929205
[23,] -1.0361681  0.0000000  0.0000000  0.0000000
[24,]  0.6002217  0.0000000 -0.7285723  0.0000000
[25,] -0.5938760  0.0000000  0.0000000  0.0000000
[26,] -1.0533086 -0.6211022 -0.3577700  0.0000000
[27,]  0.0000000 -0.3873947  0.7876071  0.7961248
[28,]  0.3696797  0.0000000  0.0000000  0.0000000
[29,]  0.0000000  0.0000000  1.4984927  0.0000000
[30,]  0.5619012  0.0000000  0.0000000  0.6321555
[31,] -0.6442423  0.3901373  1.4762681  0.0000000
[32,] -0.8820780  0.0000000  0.7067438  0.9468204
[33,]  0.0000000  0.4213503  0.3950288  0.0000000
[34,]  0.4567869  0.5680750 -1.3792154 -0.8927731
[35,] -0.5186257  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.0000000 -0.6112966  0.0000000
[37,]  0.7616046  0.0000000  0.0000000  0.0000000
[38,]  0.7094616  0.0000000  0.5057595  0.0000000
[39,]  0.0000000  0.6267983 -0.7426341 -0.7338359
[40,] -0.6959743 -0.7320793 -0.5797972  0.0000000
[41,] -1.1996619  2.3216363  1.3826336 -1.3560443
[42,]  1.0382745  2.5013424  1.6223027 -1.8310784
[43,] -0.4171122  0.0000000  1.0095570 -0.6320222
[44,]  1.0023648  0.5927133 -0.7416462  0.0000000
case
  1 
594 
q_c_seed 5 a 1.2 l1 0.3 l2 0.1 l3 2 tau 1[1] 0.3960117
[1] 0.3086351
[1] "145 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.9206562  1.4119071 -1.2963174  0.0000000
 [2,] -1.5271877  1.5189669 -0.7986361  0.5059327
 [3,]  0.0000000  1.5568590 -2.0373614  0.9875766
 [4,]  0.9154516  0.0000000  0.0000000  0.8330262
 [5,]  0.0000000 -0.7699148  0.0000000  0.8590143
 [6,]  0.0000000  0.0000000  0.0000000 -0.4736666
 [7,]  0.0000000  0.0000000  0.5608338  0.0000000
 [8,] -0.1534281  0.0000000  0.0000000  0.8307150
 [9,] -0.5484511  0.0000000  0.0000000  0.4110249
[10,]  0.0000000  0.0000000  0.0000000  0.8469753
[11,]  0.0000000  1.2614764  0.0000000  0.0000000
[12,]  0.0000000  0.0000000  0.0000000  0.8740065
[13,]  0.6161923  0.0000000 -0.5443062  0.3956581
[14,] -0.4617408  0.0000000 -0.4742606  0.0000000
[15,]  0.7660656  0.5171521 -1.9025060  0.0000000
[16,]  0.0000000  0.0000000  0.5007198  0.0000000
[17,]  0.8574392 -0.7463054  0.5877695  0.0000000
[18,] -1.0574734  0.0000000  0.0000000  0.0000000
[19,]  0.0000000  0.8209735  0.0000000  0.7936091
[20,]  0.0000000  0.5357050  0.0000000  0.0000000
[21,]  0.0000000  0.6288559 -2.1137444 -0.4335326
[22,]  0.0000000  0.0000000  0.6453514  0.0000000
[23,] -0.4838664  0.0000000 -1.1685043  0.0000000
[24,]  0.0000000 -0.3670612  0.0000000  0.9229440
[25,] -0.6936023  0.0000000  0.4221836 -0.6995643
[26,] -0.9832350  0.0000000  0.0000000 -1.4607511
[27,]  0.0000000  0.0000000  0.7169834  0.0000000
[28,]  0.0000000  0.0000000  0.0000000  0.6895004
[29,] -0.8720962  0.8080682  0.0000000 -0.8224436
[30,]  0.8846491  0.0000000  0.4539150  0.0000000
[31,]  0.5369922  0.0000000 -0.6898128  0.0000000
[32,]  0.0000000  0.0000000  0.0000000  0.0000000
[33,] -0.5684749  0.0000000  1.5034650  0.0000000
[34,]  0.0000000  0.0000000  0.0000000  0.0000000
[35,]  0.0000000 -0.7636357  0.0000000  0.0000000
[36,] -0.5778174  0.0000000  0.0000000  0.0000000
[37,]  0.0000000  0.0000000  1.0020423  0.6958247
[38,]  1.1872390  0.0000000  0.7283259  0.0000000
[39,]  0.0000000  0.5105777  0.0000000  0.0000000
[40,] -0.9258920  0.0000000  0.0000000 -0.8239345
[41,] -1.3234200  1.7104202 -0.8734445  0.0000000
[42,] -0.8279425  2.0601676 -0.8272271  1.4874672
[43,] -0.8803022  1.1959191  0.0000000  0.0000000
[44,]  0.7668935 -0.4875966  0.0000000  0.0000000
case
  1 
594 
q_c_seed 6 a 1.2 l1 0.3 l2 0.1 l3 2 tau 1[1] 0.4182345
[1] 0.370287
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000  1.0301092 -1.4750464 -0.6153755
 [2,]  0.0000000  1.8966093 -1.5183424  0.0000000
 [3,]  0.4218085  1.3510127 -1.2316500 -1.4178814
 [4,]  1.3446335  0.0000000  0.0000000  0.0000000
 [5,]  1.8326598  0.0000000  0.0000000 -1.3360581
 [6,]  0.0000000 -0.5225525 -0.7698390 -0.6215462
 [7,]  0.0000000  0.0000000  0.0000000 -0.4088938
 [8,]  1.1831639  0.0000000  0.0000000  0.0000000
 [9,]  0.7529615  0.0000000  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000 -0.6909857
[11,]  0.0000000  1.1898607  0.0000000  0.0000000
[12,]  0.8014149  0.0000000 -0.5536178  0.0000000
[13,]  0.0000000  0.0000000  0.0000000  0.0000000
[14,]  0.0000000 -0.3929459 -0.4580665 -0.5762645
[15,]  0.0000000  1.1467872 -0.8073114 -0.9664957
[16,] -0.6892015 -0.7074197  0.5343961 -0.5370186
[17,]  0.0000000  0.0000000  0.0000000  0.9371289
[18,]  0.0000000 -0.5554232 -0.8271165  0.5978961
[19,]  0.8600397  0.4492059  0.0000000  0.0000000
[20,]  0.0000000  1.1527307  0.0000000  0.0000000
[21,]  0.0000000  0.0000000 -1.3795715 -0.4431468
[22,]  0.0000000 -0.9362276  0.0000000  0.0000000
[23,] -0.8423085  0.4123072 -1.1004065 -0.9458875
[24,]  1.3311573 -0.6244401  0.0000000 -0.7395645
[25,] -0.6479756 -0.8681216  0.0000000  1.3539368
[26,] -1.1271259  0.0000000  0.0000000 -0.6328354
[27,]  0.0000000  0.7859283  0.8614674  0.0000000
[28,]  0.0000000 -0.6419756  0.0000000  0.7621725
[29,]  0.0000000  0.6096058  0.0000000  0.0000000
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,]  0.0000000  1.0216162  0.0000000  0.0000000
[32,]  0.6774125  0.3869302  0.0000000  0.0000000
[33,]  0.0000000  0.9070148  1.6199404  0.0000000
[34,]  0.4192738 -0.6005885  0.0000000 -0.8233159
[35,]  0.4980975  0.0000000  0.0000000 -0.4596902
[36,] -0.4598397  0.0000000  0.0000000  0.5395208
[37,]  1.0612770  0.0000000  0.0000000  0.0000000
[38,]  0.4884834  0.0000000  0.0000000  0.0000000
[39,]  0.0000000 -0.3881234 -0.6178943  0.0000000
[40,] -1.6615993  0.0000000  0.0000000  0.0000000
[41,] -0.7289156  1.7947443 -1.4774933  0.0000000
[42,]  1.6748222  1.8072224  0.0000000 -0.7980418
[43,]  0.0000000  0.8718116  0.5846798  0.0000000
[44,]  0.5427112  0.0000000  0.0000000  1.2152387
case
  1 
594 
q_c_seed 7 a 1.2 l1 0.3 l2 0.1 l3 2 tau 1[1] 0.5204548
[1] 0.2870459
          Comp.1     Comp.2     Comp.3     Comp.4
